date,cell_id,lat_center,lon_center,t2m_max_c,rh_min_pct,wind10m_max_ms,precip_mm,precip_3d_mm,precip_7d_mm,precip_30d_mm,dry_days_30d,vpd_kpa,fwi_proxy,ndvi,ndvi_anom_30d,veg_dryness_index,soil_moisture_surface_m3m3,soil_moisture_pct_of_normal,lightning_count,dry_lightning_count,lightning_probability,lightning_count_prev_3d,dry_lightning_count_prev_3d,fire_count_prev_7d,frp_sum_prev_7d,month_sin,month_cos,doy_sin,doy_cos,pred_fire_next_1d,risk_score,risk_class
2026-03-31,33.5000_-123.5000,33.5,-123.5,14.7,84,5.56,0.0,0.1,0.1,2.2,30,0.268,2.43,0.5,0.0,20.945000000000004,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0007388652147854414,0.0007388652147854414,low
2026-03-31,33.5000_-122.5000,33.5,-122.5,15.3,80,5.98,0.0,0.4,0.5,7.7,28,0.348,4.44,0.55,-1.1102230246251565e-16,20.82,0.18,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.006475258525278669,0.006475258525278669,low
2026-03-31,33.5000_-121.5000,33.5,-121.5,15.1,86,5.35,0.4,0.5,1.5,8.6,29,0.24,1.6,0.55,-1.1102230246251565e-16,19.775000000000002,0.18,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0014069652321531542,0.0014069652321531542,low
2026-03-31,33.5000_-120.5000,33.5,-120.5,14.9,86,3.72,0.0,0.4,1.1,17.6,27,0.237,0.0,0.55,-1.1102230246251565e-16,19.64875,0.18,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0017301633955298468,0.0017301633955298468,low
2026-03-31,33.5000_-119.5000,33.5,-119.5,16.0,88,3.28,0.0,0.0,0.1,14.3,27,0.218,0.0,0.55,-1.1102230246251565e-16,20.0325,0.18,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0023779014398219367,0.0023779014398219367,low
2026-03-31,33.5000_-118.5000,33.5,-118.5,17.4,86,3.68,0.0,1.0,2.6999999999999997,40.3,27,0.278,0.92,0.55,-1.1102230246251565e-16,21.2575,0.18,100.0,0.0,0.0,0.0,0.0,0.0,8,8.129999999999999,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.07446211354414252,0.07446211354414252,low
2026-03-31,33.5000_-117.5000,33.5,-117.5,19.6,72,3.91,0.0,0.0,0.2,17.8,29,0.639,7.08,0.55,-1.1102230246251565e-16,25.516250000000003,0.18,100.0,0.0,0.0,0.0,0.0,0.0,2,0.58,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.7236339793940056,0.7236339793940056,extreme
2026-03-31,33.5000_-116.5000,33.5,-116.5,20.0,19,7.87,0.0,2.1,10.9,60.3,23,1.894,30.22,0.55,-1.1102230246251565e-16,36.69749999999999,0.18,100.0,0.0,0.0,0.0,0.0,0.0,2,29.06,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.8547642043773034,0.8547642043773034,extreme
2026-03-31,33.5000_-115.5000,33.5,-115.5,29.2,12,6.21,0.0,0.0,4.8,37.6,24,3.566,46.23,0.55,-1.1102230246251565e-16,55.927499999999995,0.18,100.0,0.0,0.0,0.0,0.0,0.0,9,44.56,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.619680643987622,0.619680643987622,extreme
2026-03-31,33.5000_-114.5000,33.5,-114.5,35.5,7,9.12,0.0,0.0,6.1,24.9,26,5.375,67.64,0.55,-1.1102230246251565e-16,62.87499999999999,0.18,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.28710000855497775,0.28710000855497775,high
2026-03-31,34.5000_-123.5000,34.5,-123.5,14.2,79,5.28,0.0,0.0,0.1,1.3,30,0.34,3.2,0.5,0.0,21.325,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0021239635466779746,0.0021239635466779746,low
2026-03-31,34.5000_-122.5000,34.5,-122.5,14.4,82,5.17,0.0,0.0,0.3,1.3,30,0.295,2.33,0.5,0.0,21.03125,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0014206788930743797,0.0014206788930743797,low
2026-03-31,34.5000_-121.5000,34.5,-121.5,14.1,87,7.17,0.0,0.1,0.4,8.0,27,0.209,3.3,0.5,0.0,20.12875,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0012474699419583377,0.0012474699419583377,low
2026-03-31,34.5000_-120.5000,34.5,-120.5,22.2,50,5.29,0.0,0.3,1.1,59.7,27,1.338,18.75,0.5,0.0,34.0575,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.7381455042775749,0.7381455042775749,extreme
2026-03-31,34.5000_-119.5000,34.5,-119.5,22.3,38,7.78,0.8,0.9,5.4,43.1,26,1.669,25.97,0.5,0.0,37.00375,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.13336894498420454,0.13336894498420454,moderate
2026-03-31,34.5000_-118.5000,34.5,-118.5,21.9,46,7.8,0.0,1.3,1.8,34.0,26,1.419,23.04,0.5,0.0,34.61625,0.25,100.0,0.0,0.0,0.0,0.0,0.0,24,20.12,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.5740657007185819,0.5740657007185819,extreme
2026-03-31,34.5000_-117.5000,34.5,-117.5,25.4,10,9.88,0.4,0.4,0.4,5.8,28,2.92,44.27,0.5,0.0,49.5,0.25,100.0,0.0,0.0,0.0,0.0,0.0,26,61.45,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.930965271147562,0.930965271147562,extreme
2026-03-31,34.5000_-116.5000,34.5,-116.5,27.7,9,11.95,0.0,0.0,0.5,15.700000000000001,28,3.38,51.83,0.5,0.0,54.675,0.25,100.0,0.0,0.0,0.0,0.0,0.0,2,1.35,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.49894639350628667,0.49894639350628667,high
2026-03-31,34.5000_-115.5000,34.5,-115.5,34.6,7,9.08,0.0,0.0,7.1,11.6,28,5.115,65.15,0.5,0.0,63.55,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.12765887906620416,0.12765887906620416,moderate
2026-03-31,34.5000_-114.5000,34.5,-114.5,33.7,8,7.2,0.0,0.0,1.0,5.5,27,4.813,59.86,0.5,0.0,63.1,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.12738813556983436,0.12738813556983436,moderate
2026-03-31,35.5000_-123.5000,35.5,-123.5,14.1,80,7.57,0.1,0.30000000000000004,0.30000000000000004,6.6,29,0.322,5.7,0.5,0.0,21.1175,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0025558941164615266,0.0025558941164615266,low
2026-03-31,35.5000_-122.5000,35.5,-122.5,13.4,89,6.29,1.1,1.3,1.9000000000000001,21.1,27,0.169,0.74,0.5,0.0,19.42875,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.00934193310971589,0.00934193310971589,low
2026-03-31,35.5000_-121.5000,35.5,-121.5,13.1,93,5.03,1.8,2.4,2.6,10.3,28,0.106,0.0,0.5,0.0,18.7275,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.013062179181597812,0.013062179181597812,low
2026-03-31,35.5000_-120.5000,35.5,-120.5,20.8,46,6.65,0.98,0.98,1.28,11.979999999999999,29,1.327,19.93,0.5,0.0,33.26125,0.25,100.0,0.0,0.0,0.0,0.0,0.0,1,0.37,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0851937561127131,0.0851937561127131,low
2026-03-31,35.5000_-119.5000,35.5,-119.5,29.8,22,4.61,0.6,0.6,0.6,9.899999999999999,29,3.272,40.3,0.5,0.0,54.779999999999994,0.25,100.0,0.0,0.0,0.0,0.0,0.0,6,16.53,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.5837783545494427,0.5837783545494427,extreme
2026-03-31,35.5000_-118.5000,35.5,-118.5,21.1,25,5.37,1.0,1.1,5.1,52.7,26,1.877,25.97,0.5,0.0,38.22375,0.25,100.0,0.0,0.0,0.0,0.0,0.0,2,8.49,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.7196645768805798,0.7196645768805798,extreme
2026-03-31,35.5000_-117.5000,35.5,-117.5,28.0,11,10.99,0.8,0.8,0.8,29.8,28,3.364,49.91,0.5,0.0,54.684999999999995,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.04402720067817163,0.04402720067817163,low
2026-03-31,35.5000_-116.5000,35.5,-116.5,25.4,10,11.83,0.0,0.0,5.1000000000000005,26.5,26,2.92,46.93,0.5,0.0,49.5,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.014037381357805273,0.014037381357805273,low
2026-03-31,35.5000_-115.5000,35.5,-115.5,24.4,8,12.59,6.1,6.199999999999999,8.5,13.7,25,2.812,43.87,0.5,0.0,48.055,0.25,100.0,0.0,0.0,0.0,0.0,0.0,9,30.6,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.15347849944852526,0.15347849944852526,moderate
2026-03-31,35.5000_-114.5000,35.5,-114.5,26.3,12,11.43,0.0,0.0,3.6,9.2,26,3.011,47.21,0.5,0.0,50.74624999999999,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.03194120808161783,0.03194120808161783,low
2026-03-31,36.5000_-123.5000,36.5,-123.5,13.9,86,7.32,0.3,0.8,0.8,5.4,29,0.222,3.51,0.5,0.0,20.142500000000002,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.004259930376706945,0.004259930376706945,low
2026-03-31,36.5000_-122.5000,36.5,-122.5,14.0,83,8.55,1.12,1.32,1.62,11.32,28,0.272,5.54,0.5,0.0,20.63,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.01542187373953921,0.01542187373953921,low
2026-03-31,36.5000_-121.5000,36.5,-121.5,20.5,62,6.02,0.57,1.0699999999999998,2.17,7.67,26,0.916,13.53,0.5,0.0,29.514999999999997,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.18345221845202267,0.18345221845202267,moderate
2026-03-31,36.5000_-120.5000,36.5,-120.5,28.3,15,5.85,0.25,0.25,0.25,4.3500000000000005,29,3.269,42.47,0.5,0.0,54.00375,0.25,100.0,0.0,0.0,0.0,0.0,0.0,3,32.89,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.3954212126678666,0.3954212126678666,high
2026-03-31,36.5000_-119.5000,36.5,-119.5,27.6,32,4.22,0.48,0.6799999999999999,0.6799999999999999,6.68,29,2.511,31.41,0.5,0.0,47.02125,0.25,100.0,0.0,0.0,0.0,0.0,0.0,3,9.47,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.2675236537837937,0.2675236537837937,high
2026-03-31,36.5000_-118.5000,36.5,-118.5,7.2,29,8.3,6.5,18.1,41.0,95.3,16,0.721,11.51,0.5,0.0,21.15875,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.05456790099314123,0.05456790099314123,low
2026-03-31,36.5000_-117.5000,36.5,-117.5,24.7,9,9.51,0.0,0.0,3.5,42.1,26,2.832,43.17,0.5,0.0,48.379999999999995,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.020935618005171058,0.020935618005171058,low
2026-03-31,36.5000_-116.5000,36.5,-116.5,29.9,8,10.14,0.0,0.0,0.0,10.3,28,3.881,54.58,0.5,0.0,60.15875,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.020322301101181342,0.020322301101181342,low
2026-03-31,36.5000_-115.5000,36.5,-115.5,28.3,6,12.43,0.0,0.0,0.0,1.3,30,3.616,55.01,0.5,0.0,57.04,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.007891471962469787,0.007891471962469787,low
2026-03-31,36.5000_-114.5000,36.5,-114.5,31.0,5,12.98,0.0,0.0,0.4,8.9,29,4.268,62.15,0.5,0.0,61.74999999999999,0.25,100.0,0.0,0.0,0.0,0.0,0.0,17,26.43,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.7250057927655245,0.7250057927655245,extreme
2026-03-31,37.5000_-123.5000,37.5,-123.5,12.4,91,5.24,1.1,2.5,2.5,7.8,26,0.13,0.0,0.5,0.0,18.587500000000002,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.062478266374171525,0.062478266374171525,low
2026-03-31,37.5000_-122.5000,37.5,-122.5,16.2,73,7.13,6.8,8.6,8.6,20.6,24,0.497,5.09,0.5,0.0,23.69875,0.25,100.0,0.0,0.0,0.0,0.0,0.0,1,0.92,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.18277930658834177,0.18277930658834177,moderate
2026-03-31,37.5000_-121.5000,37.5,-121.5,21.7,25,7.3,0.6,0.6,8.9,17.6,25,1.947,29.4,0.5,0.0,39.13625,0.25,100.0,0.0,0.0,0.0,0.0,0.0,10,6.13,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.5696689276756715,0.5696689276756715,extreme
2026-03-31,37.5000_-120.5000,37.5,-120.5,27.5,29,5.14,3.95,3.95,4.65,4.65,29,2.607,32.01,0.5,0.0,47.81125,0.25,100.0,0.0,0.0,0.0,0.0,0.0,11,19.240000000000002,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.7745630002331828,0.7745630002331828,extreme
2026-03-31,37.5000_-119.5000,37.5,-119.5,8.3,44,7.24,20.4,37.7,55.1,94.4,17,0.613,0.55,0.5,0.0,20.76375,0.25,100.0,0.0,0.0,0.0,0.0,0.0,4,3.08,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.5253442955747403,0.5253442955747403,extreme
2026-03-31,37.5000_-118.5000,37.5,-118.5,21.3,17,9.57,0.0,0.0,0.2,8.4,28,2.103,34.85,0.5,0.0,40.301249999999996,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.005801497270560049,0.005801497270560049,low
2026-03-31,37.5000_-117.5000,37.5,-117.5,17.5,16,8.29,0.4,0.5,0.9,21.3,27,1.68,28.29,0.5,0.0,34.7,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.033944548597828424,0.033944548597828424,low
2026-03-31,37.5000_-116.5000,37.5,-116.5,22.3,11,8.61,0.0,0.4,2.7,9.9,27,2.396,37.29,0.5,0.0,43.364999999999995,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.006371051084132096,0.006371051084132096,low
2026-03-31,37.5000_-115.5000,37.5,-115.5,23.2,11,10.35,0.0,0.3,0.5,2.0,30,2.531,40.92,0.5,0.0,44.996249999999996,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.008204792648398965,0.008204792648398965,low
2026-03-31,37.5000_-114.5000,37.5,-114.5,17.9,13,12.92,0.8,1.7000000000000002,5.2,9.6,28,1.784,35.36,0.5,0.0,35.809999999999995,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0035066660838541162,0.0035066660838541162,low
2026-03-31,38.5000_-123.5000,38.5,-123.5,11.1,91,5.56,0.0,13.1,13.1,21.5,27,0.119,0.0,0.5,0.0,17.84125,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.013749261055725055,0.013749261055725055,low
2026-03-31,38.5000_-122.5000,38.5,-122.5,23.0,42,5.07,0.0,6.0,6.199999999999999,11.299999999999999,27,1.629,22.32,0.5,0.0,37.00375,0.25,100.0,0.0,0.0,0.0,0.0,0.0,8,9.690000000000001,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.3723157683310059,0.3723157683310059,high
2026-03-31,38.5000_-121.5000,38.5,-121.5,24.6,44,6.67,1.5,2.2,2.7,6.8,28,1.732,24.75,0.5,0.0,38.705,0.25,100.0,0.0,0.0,0.0,0.0,0.0,13,122.15,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.6199633117243057,0.6199633117243057,extreme
2026-03-31,38.5000_-120.5000,38.5,-120.5,17.7,41,4.92,20.48,32.480000000000004,32.78,63.980000000000004,23,1.195,6.45,0.5,0.0,30.556250000000002,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.34443884343379083,0.34443884343379083,high
2026-03-31,38.5000_-119.5000,38.5,-119.5,15.9,34,16.12,1.58,1.8800000000000001,14.18,20.48,24,1.192,30.32,0.5,0.0,29.630000000000003,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.003685721655510754,0.003685721655510754,low
2026-03-31,38.5000_-118.5000,38.5,-118.5,21.1,16,8.2,0.4,1.1,6.3,13.8,27,2.102,32.99,0.5,0.0,40.1925,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.003875246502072905,0.003875246502072905,low
2026-03-31,38.5000_-117.5000,38.5,-117.5,21.6,11,10.47,0.0,23.0,25.8,40.9,23,2.296,38.55,0.5,0.0,42.14,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.005301340367754124,0.005301340367754124,low
2026-03-31,38.5000_-116.5000,38.5,-116.5,18.4,17,7.08,0.4,13.1,19.0,34.5,23,1.757,27.59,0.5,0.0,35.82375,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.01777333601814513,0.01777333601814513,low
2026-03-31,38.5000_-115.5000,38.5,-115.5,21.4,13,10.94,1.0,19.7,39.2,47.9,22,2.217,37.63,0.5,0.0,41.34875,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.015494411650318646,0.015494411650318646,low
2026-03-31,38.5000_-114.5000,38.5,-114.5,19.9,15,11.99,0.0,6.0,8.2,14.5,27,1.975,36.62,0.5,0.0,38.48125,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.002523134074463622,0.002523134074463622,low
2026-03-31,39.5000_-123.5000,39.5,-123.5,19.6,46,3.53,0.0,15.1,15.1,37.6,25,1.232,15.24,0.5,0.0,31.830000000000002,0.25,100.0,0.0,0.0,0.0,0.0,0.0,2,8.01,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.20267905634341057,0.20267905634341057,moderate
2026-03-31,39.5000_-122.5000,39.5,-122.5,23.9,21,4.59,0.0,0.4,0.4,16.0,26,2.343,30.94,0.5,0.0,43.701249999999995,0.25,100.0,0.0,0.0,0.0,0.0,0.0,44,948.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.2779130018416059,0.2779130018416059,high
2026-03-31,39.5000_-121.5000,39.5,-121.5,25.6,28,8.0,1.0,4.9,4.9,7.9,27,2.364,34.53,0.5,0.0,44.735,0.25,100.0,0.0,0.0,0.0,0.0,0.0,74,937.36,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.3978392308560824,0.3978392308560824,high
2026-03-31,39.5000_-120.5000,39.5,-120.5,11.4,39,7.86,3.03,21.53,22.43,48.53,21,0.822,13.67,0.5,0.0,24.1425,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0921170726088689,0.0921170726088689,low
2026-03-31,39.5000_-119.5000,39.5,-119.5,14.9,21,12.23,0.0,2.6,6.0,15.4,27,1.339,28.93,0.5,0.0,30.41625,0.25,100.0,0.0,0.0,0.0,0.0,0.0,10,10.24,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.07787878090975596,0.07787878090975596,low
2026-03-31,39.5000_-118.5000,39.5,-118.5,22.7,10,7.36,2.68,5.38,5.38,6.78,28,2.483,35.38,0.5,0.0,44.32625,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.02420314177816475,0.02420314177816475,low
2026-03-31,39.5000_-117.5000,39.5,-117.5,16.9,16,6.94,0.0,5.1,8.7,28.8,23,1.617,26.04,0.5,0.0,33.84875,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.006844822184406615,0.006844822184406615,low
2026-03-31,39.5000_-116.5000,39.5,-116.5,18.7,13,9.84,0.8,12.0,22.5,63.8,18,1.876,32.54,0.5,0.0,37.015,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.00941436970962067,0.00941436970962067,low
2026-03-31,39.5000_-115.5000,39.5,-115.5,17.0,13,9.7,1.0,8.7,10.2,16.3,25,1.686,30.06,0.5,0.0,34.502500000000005,0.25,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0021310163608560463,0.0021310163608560463,low
